place;coord;description
Ahlbeck=de;53.9406282 14.1874733;Bbox: 53.9474669 14.2065331 53.9306878 14.1724858 [APPROXIMATE | Ahlbeck, Heringsdorf, Germany | political/sublocality ]
Ahlbeck=DE;53.9406282 14.1874733;Bbox: 53.9474669 14.2065331 53.9306878 14.1724858 [APPROXIMATE | Ahlbeck, Heringsdorf, Germany | political/sublocality ]
Arcegno=CH;46.16265 8.74286;Bbox:     [APPROXIMATE | Arcegno, 6618 Losone, Switzerland | colloquial_area/political ]
Ascona=CH;46.1615793 8.7750131;Bbox: 46.16624 8.80885 46.1235199 8.6956501 [APPROXIMATE | Ascona, Switzerland | locality/political ]
Bachotek=pl;53.3127286 19.4571595;Bbox:     [APPROXIMATE | 87-312 Bachotek, Poland | locality/political ]
Banino=pl;54.398188 18.39377;Bbox: 54.4103392 18.4215619 54.3763582 18.374505 [APPROXIMATE | Banino, Poland | locality/political ]
Barniewice=pl;54.4050604 18.4361323;Bbox:     [APPROXIMATE | 80-297 Barniewice, Poland | locality/political ]
Bażyny=pl;54.1312065 20.0417658;Bbox:     [APPROXIMATE | 11-130 Bażyny, Poland | locality/political ]
Benz=DE;;Bbox:     [ |  |  ]
BiałaGóra=pl;54.8148868 17.9619641;Bbox:     [APPROXIMATE | 84-113 Białogóra, Poland | locality/political ]
Bieszkowice=pl;54.5156697 18.2903796;Bbox: 54.5222768 18.2986093 54.5109424 18.2830097 [APPROXIMATE | Bieszkowice, Poland | locality/political ]
Bignasco=CH;46.3382079 8.6088572;Bbox:     [APPROXIMATE | 6676 Bignasco, Switzerland | locality/political ]
Binduga=pl;53.8985669 17.333013;Bbox:     [APPROXIMATE | 89-607 Binduga, Poland | locality/political ]
Biskupiec=pl;53.8626958 20.9547075;Bbox: 53.8761452 20.9747663 53.8481078 20.9296168 [APPROXIMATE | 11-300 Biskupiec, Poland | locality/political ]
Bodzentyn=pl;50.9409245 20.9571249;Bbox: 50.9617754 20.9939228 50.9294436 20.9235058 [APPROXIMATE | 26-010 Bodzentyn, Poland | locality/political ]
Bojano=pl;54.4734139 18.383324;Bbox:     [APPROXIMATE | 84-207 Bojano, Poland | locality/political ]
Borcz=pl;54.2735601 18.2928183;Bbox:     [APPROXIMATE | 83-312 Borcz, Poland | locality/political ]
Borkowo=pl;54.3327532 18.3304281;Bbox:     [APPROXIMATE | 83-330 Borkowo, Poland | locality/political ]
Borzytuchom=pl;54.2003795 17.3683821;Bbox:     [APPROXIMATE | 77-141 Borzytuchom, Poland | locality/political ]
Braniewo=pl;54.3797128 19.8200536;Bbox: 54.4037082 19.8494687 54.3550289 19.7912869 [APPROXIMATE | 14-500 Braniewo, Poland | locality/political ]
Brisago=CH;46.1200438 8.7112657;Bbox: 46.1511301 8.7457999 46.09724 8.64787 [APPROXIMATE | Brissago, Switzerland | locality/political ]
BrodnicaDolna=pl;54.2623699 18.0985509;Bbox:     [APPROXIMATE | 83-300 Brodnica Dolna, Poland | locality/political ]
BrodnicaGórna=pl;54.2701127 18.0825853;Bbox: 54.2773115 18.0907832 54.2650893 18.0630034 [APPROXIMATE | 83-300 Brodnica Górna, Poland | locality/political ]
Brodnica=pl;53.2599703 19.3956618;Bbox: 53.2936311 19.4571655 53.2221539 19.3579622 [APPROXIMATE | Brodnica, Poland | locality/political ]
Brzozie=pl;53.3256292 19.6046191;Bbox:     [APPROXIMATE | 87-313 Brzozie, Poland | locality/political ]
Budapest=hu;47.497912 19.040235;Bbox: 47.6130119 19.3345049 47.349415 18.9261011 [APPROXIMATE | Budapest, Hungary | locality/political ]
Bukowiec=pl;50.8261855 15.8210025;Bbox:     [APPROXIMATE | 58-500 Bukowiec, Poland | locality/political ]
Bytów=pl;54.1706219 17.4916089;Bbox: 54.2040229 17.5405949 54.1556938 17.4606378 [APPROXIMATE | Bytów, Poland | locality/political ]
Camedo=CH;46.1553185 8.6101316;Bbox: 46.18237 8.6336201 46.1528501 8.5697899 [APPROXIMATE | Borgnone, Switzerland | locality/political ]
Cannobio=CH;;Bbox:     [ |  |  ]
Cavigliano=CH;46.185243 8.7204319;Bbox: 46.20535 8.72722 46.17805 8.69099 [APPROXIMATE | 6654 Cavigliano, Switzerland | locality/political ]
Celbowo=pl;54.6873227 18.3769123;Bbox:     [APPROXIMATE | 84-100 Celbowo, Poland | locality/political ]
Cevio=CH;46.3177065 8.6023079;Bbox: 46.4744601 8.68127 46.27598 8.4567501 [APPROXIMATE | Cevio, Switzerland | locality/political ]
Cewice=pl;54.4360748 17.7352096;Bbox: 54.4466566 17.7639908 54.4280339 17.7260007 [APPROXIMATE | Cewice, Poland | locality/political ]
Chałupy=pl;54.75916 18.50896;Bbox: 54.7646763 18.5280681 54.7522179 18.4985934 [APPROXIMATE | Chałupy, 84-120 Wladyslawowo, Poland | political/sublocality ]
Chawszczyno=pl;54.4421637 18.4202479;Bbox: 54.4698788 18.4512126 54.4288669 18.3952332 [APPROXIMATE | Chwaszczyno, Poland | locality/political ]
Chełmno=pl;53.34842 18.4249899;Bbox: 53.3748299 18.4728502 53.3327799 18.3785299 [APPROXIMATE | 86-200 Chełmno, Poland | locality/political ]
Chmielno=pl;54.3248344 18.0992149;Bbox: 54.3410374 18.1245233 54.2965487 18.0573616 [APPROXIMATE | 83-300 Chmielno, Poland | locality/political ]
Choćmirówko=pl;54.596667 17.255556;Bbox:     [APPROXIMATE | 76-220 Choćmirówko, Poland | locality/political ]
Chodzież=pl;52.995267 16.9198184;Bbox: 53.0250599 16.9463099 52.96498 16.8851399 [APPROXIMATE | 64-800 Chodziez, Poland | locality/political ]
Chruściel=pl;54.2666544 19.8155067;Bbox:     [APPROXIMATE | 14-526 Chruściel, Poland | locality/political ]
